project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,
YQCG-2022-170,2022年12月18日 20:20,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221218_19251377.htm,1,1,,四川卓通信息技术有限责任公司,中国（四川）自由贸易试验区成都市高新区府城大道西段399号7栋2单元7层708号,西南交通大学智慧校园零信任安全平台建设项目,148.6000000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号,联系人：贾老师；联系电话：[phone],：贾老师；联系电话：[phone],中金招标有限责任公司,成都市高新区天晖路360号晶科1号商务楼20楼,联系人：高磊；联系电话：028-844691983,,4,
YQCG-2022-241,2022年12月18日 20:21,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221218_19251342.htm,1,1,,四川省仁华科技有限公司,成都市武侯区黉门街36号1幢3楼302号,西南交通大学智慧校园一卡通邮件集群迁移改造采购项目,364.2000000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,贾老师、028-66367322,、028-66367322,四川国际招标有限责任公司,中国（四川）自由贸易试验区成都市高新区天府四街66号2栋22层1号,孙先生、028-87797107，87796339，87793103，87797837转819或181832781083,,4,
YQCG-2022-240,2022年12月20日 15:13,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221220_19264476.htm,1,1,,成都中科瑞为科技有限公司,中国（四川）自由贸易试验区成都高新区天府三街69号1栋15层1512号,西南交通大学智慧校园数据中心网络改造采购项目,386.8600000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,贾老师，028-66367322,，028-66367322,四川国际招标有限责任公司,中国（四川）自由贸易试验区成都市高新区天府四街66号2栋22层1号,陈先生，028-87797107，87796339，87793103，87797837转819或130081056043,,4,
YQCG-2022-338,2022年12月20日 21:26,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221220_19268627.htm,1,1,,四川省元通润达信息技术有限公司,中国（四川）自由贸易试验区成都高新区府城大道西段505号1栋1单元1408号,西南交通大学智慧教室设备购置采购项目,799.6922000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,贾老师;028-66367322,;028-66367322,四川乾新招投标代理有限公司,成都市高新区吉庆三路333号蜀都中心二期一号楼一单元401号,郭巧樾;028-61375575、62600820、62630990转6113,,4,
YQCG-2022-045,2022年11月11日 17:05,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202211/t20221111_18996184.htm,1,1,,成都德瑞科技有限责任公司,四川省成都市高新区肖家河正街5号4幢1楼,西南交通大学机器人实训室设备采购（二期）,141.3500000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号,联系人：贾老师；联系电话：[phone]；,：贾老师；联系电话：[phone]；,中金招标有限责任公司,成都市高新区天晖路360号晶科1号商务楼20楼；,联系人：高磊；联系电话：[phone]；传真：028-844775373,,4,
ZB[phone]-ZCHW0886,2022年12月23日 18:52,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221223_19289586.htm,1,1,,杭州海康威视系统技术有限公司,浙江省杭州市滨江区阡陌路555号1幢B楼19层,武汉理工大学教室感知软件平台项目,295.0500000（万元）,,武汉理工大学,湖北省武汉市洪山区珞狮路122号,027-87285928,027-87285928,湖北国华项目管理咨询有限公司,武汉市武昌区中北路109号中铁1818中心10楼,宋黎明、王刚、汪树新3,,5,
ZB0101-202212-ZCHW0887,2022年12月23日 18:52,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221223_19289584.htm,1,1,,武汉容大家具配套有限公司,武汉东湖新技术开发区华中科技大学科技园六路华中出版大楼东门3楼,武汉理工大学教室设备集成及环境改造项目,831.9708000（万元）,,武汉理工大学,湖北省武汉市洪山区珞狮路122号,027-87285928,027-87285928,湖北国华项目管理咨询有限公司,武汉市武昌区中北路109号中铁1818中心10楼,周梦伊、宋黎明、王刚、汪树新027-872727183,,5,
HBSF-ZC-22112575,2022年12月23日 19:30,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221223_19289730.htm,1,1,,武汉中建宇通建筑装饰工程有限公司,洪山区卓刀泉南路方家嘴保利浅水湾3栋2单元13层02室,武汉理工大学教室视频采集设备采购项目,438.6150000（万元）,,武汉理工大学,湖北省武汉市洪山区珞狮路122号,027-87285065,027-87285065,湖北世发招标有限公司,武汉市武昌区民主路789号侧院琪顺办公空间209室,张盛华、吴坤、胡丽萍、牛丽佳、田佼玉027-872960883,,5,
中南大货物类C23公招字[2022]011号,2022年12月27日 09:17,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221227_19302116.htm,1,1,,武汉四维空间智能科技有限公司,武汉东湖新技术开发区汤逊湖北路36号新能源研发基地3号楼一单元3号316室,数字化转型建设（一期）设备购置与更新项目--智慧教室设备升级--数字资源制作及标准化考场扩容设备采购,172.9000000（万元）,,中南财经政法大学,武汉市东湖新技术开发区南湖大道182号,向老师027-88386160,027-88386160,鼎正工程咨询股份有限公司,武汉市洪山区文化大道555号融创智谷A7-4,汪艳燕胡章蓉潘胜强张愉027-81321519-6033,,5,
WHQDZC2022-226（校内采购编号：DDCG-20221255）,2023年01月16日 19:32,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202301/t20230116_19382949.htm,1,1,,武汉乾尚科技有限公司,洪山区广八路32号宏盛公寓502室,中国地质大学（武汉）“MBA智慧教室电子黑板/电子班排/教学综合控制系统”,797.9670000（万元）,,中国地质大学（武汉）,武汉市洪山区鲁磨路388号,李老师027-67886243,027-67886243,武汉千代工程建设招标代理有限公司,武汉市汉阳区龙阳大道龙阳时代A座16楼,周文艳、王瑞、金冬、昌亮027-847668773,,5,
中南大货物类C23公招字[2022]011号,2022年12月05日 21:32,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221205_19160545.htm,1,1,,北京竞业达数码科技股份有限公司,北京市门头沟区石龙工业区雅安路6号院1号楼C座8层805,数字化转型建设（一期）设备购置与更新项目--智慧教室设备升级--数字资源制作及标准化考场扩容设备采购,59.2000000（万元）,,中南财经政法大学,武汉市东湖新技术开发区南湖大道182号,向老师027-88386160,027-88386160,鼎正工程咨询股份有限公司,武汉市洪山区文化大道555号融创智谷A7-4,汪艳燕胡章蓉潘胜强张愉027-81321519-6033,,5,
中南大货物类C58公招字【2022】037号,2022年12月14日 16:39,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221214_19227958.htm,1,1,,湖北兴华教投信息技术有限公司,武汉市东湖新技术开发区华师园北路18号光谷科技港4栋7层709室,体质健康发展中心设备购置与设备更新项目——沉浸式智慧教室设备购置,197.7520000（万元）,,中南财经政法大学,武汉市东湖新技术开发区南湖大道182号,周老师027-88387301,027-88387301,先行项目管理咨询有限公司,武汉市洪山区徐东路汪家墩18号龙潭SOMOA座18楼,陶工、阮工15527021409027-882289083,,5,
ZB0107-202211-ZCHW0815,2022年12月15日 13:05,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221215_19234044.htm,1,1,,长城计算机软件与系统有限公司,北京市海淀区中关村东路66号甲1号楼17-19层,武汉大学智慧教室建设及多媒体教室改造（一期）采购项目,1145.8130000（万元）,,武汉大学,武汉市武昌区八一路299号,吴老师027-68754589,027-68754589,湖北国华项目管理咨询有限公司,武汉市武昌区中北路109号中铁1818中心10楼,杨楚君王丹萍王刚张靖佶刘晓栋027-872719183,,5,
DDCG-20221130,2022年12月18日 20:11,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221218_19251305.htm,1,1,,中科星图股份有限公司,北京市顺义区临空经济核心区机场东路2号(产业园1A-4号1、5、7层),智慧校园大脑引擎--数字校园仿真实景引擎平台,238.8000000（万元）,,中国地质大学（武汉）,武汉市洪山区鲁磨路388号,赵老师027-67886471陈老师027-67886143（技术联系人）,027-67886471陈老师027-67886143（技术联系人）,上海容基工程项目管理有限公司,武汉市江岸区金桥大道107号凯信资本大厦3号楼8楼801室,程莹莹、李创、王诗恒、刘祥、裴彧燊177630989263,,5,
DDCG-20221131,2022年12月18日 20:12,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221218_19251307.htm,1,1,,讯飞智元信息科技有限公司,合肥市高新区望江西路666号讯飞大厦8层-10层,智慧校园大脑引擎--智慧校园知识库平台,261.0000000（万元）,,中国地质大学（武汉）,武汉市洪山区鲁磨路388号,赵老师027-67886471陈老师027-67886143（技术联系人）,027-67886471陈老师027-67886143（技术联系人）,上海容基工程项目管理有限公司,武汉市江岸区金桥大道107号凯信资本大厦3号楼8楼801室,程莹莹、李创、王诗恒、刘祥、裴彧燊177630989263,,5,
ZF2022-HB-0965,2022年12月19日 18:11,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221219_19259088.htm,1,1,,中体慧晟（武汉）科技有限公司,武汉市江岸区花桥街道江大路30号17栋1-7层,武汉理工大学智慧校园体育管理平台,119.0000000（万元）,,武汉理工大学,武汉市洪山区珞狮路122号,张老师、027-87645256,、027-87645256,安徽省招标集团股份有限公司,湖北省武汉市硚口区解放大道586号同馨商务大厦21层2102室,袁童、陈林雅027-83828199、159569838833,,5,
招案2022-4146（地大编号：DDCG-20221247）,2022年12月21日 10:21,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221221_19270093.htm,1,1,,讯飞智元信息科技有限公司,合肥市高新区望江西路666号讯飞大厦8层-10层,中国地质大学（武汉）智慧教室建设项目,947.6590000（万元）,,中国地质大学（武汉）,武汉市洪山区鲁磨路388号,陈老师，027-67886485；技术联系人：王老师，027-67886199,，027-67886485；技术联系人：王老师，027-67886199,上海中世建设咨询有限公司,武汉市洪山区欢乐大道1号德成国贸中心A座709室（岳家嘴地铁站D出口）,熊赣、王帆、秦贝；027-86602235-806、027-86602235-801；[email]3,,5,
WHCSIMC2022-1302756ZF(H),2022年12月21日 15:20,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221221_19272022.htm,"1,2,3,4,5",5,,"第1包：西安博达软件股份有限公司,第2包：广东盈世计算机科技有限公司,第3包：江苏金智教育信息股份有限公司,第4包：南京新慧团信息科技有限公司,第5包：上海万雍科技股份有限公司","陕西省西安市高新区锦业路125号第201幢13层,广州市番禺区小谷围街青蓝街28号3栋7-10层,南京市江宁区天元西路59号南京科亚科技创业园一号楼10、11、12层,南京市玄武区玄武大道699号-22号9幢,上海市松江区中辰路299号1幢549室",武汉大学智慧校园应用软件建设项目,"58.5000000（万元）,89.8000000（万元）,178.0000000（万元）,51.1600000（万元）,62.0000000（万元）",,武汉大学,武汉市武昌珞珈山,吴老师(027)68754589,(027)68754589,中科器湖北有限公司,湖北省武汉市东湖新技术开发区高新大道666号国药大厦A20栋（中国医疗器械有限公司大楼）10楼中科器湖北有限公司,刘志轩、袁诗、陈文静（027）84888155，848881563,,5,
HBDX-2022-050,2022年12月22日 18:27,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221222_19281950.htm,1,1,,武汉华初科技有限公司,武昌区徐家棚街和平大道750号绿地国际金融城A01-1地块一期2、3、4栋3号楼单元13层11号-2,智慧讲台采购,676.3440000（万元）,,武汉理工大学,湖北省武汉市洪山区珞狮路122号,赵老师027-87285928,027-87285928,湖北大绪工程项目管理有限公司,武汉市武昌区和平大道716号恒大世纪广场49楼,许维肖繁王珊翁昕卓156291931603,,5,
2022-0568-mi,2022年12月13日 17:05,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221213_19219993.htm,1,1,,隆创信息有限公司,南京市雨花台区宁双路19号云密城F栋十二层,上海财经大学第四教学楼通用型智慧教室建设,750.6000000（万元）,,上海财经大学,上海市国定路777号,许老师、毛老师021-65904549,、毛老师021-65904549,上海教育建设管理咨询有限公司,上海市钦江路88号东楼六楼,[email]3,,7,
上海财经大学,2022年12月13日 17:22,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221213_19220389.htm,1,1,,上海紫越网络科技股份有限公司,上海市金山区朱泾镇西林街246号123室J座,上海财经大学第四教学楼及武东路梯教网络远程智慧教室建设,865.8000000（万元）,,上海财经大学,上海市国定路777号,许老师、毛老师021-65904549,、毛老师021-65904549,上海教育建设管理咨询有限公司,上海市钦江路88号东楼六楼,[email]3,,7,
招设2022A00119（采购代理机构编号：ZZB-22275）,2022年12月22日 10:45,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221222_19277085.htm,1,1,,上海衡南智能科技有限公司,上海市闵行区友东路358号第11幢908-909室,上海交通大学东上院教室集控设备采购,423.5000000（万元）,,上海交通大学,上海市闵行区东川路800号,章老师，021-54747224,，021-54747224,上海华建工程建设咨询有限公司,上海市静安区石门二路258号9楼,唐寅，021-52524567*609183,,7,
HW20220287、ZCZB-2207-ZH097,2022年08月09日 18:04,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220809_18427508.htm,1,1,,湖北纵航建设工程有限公司,武汉市汉阳区代李湾7号1栋3层08-73号,华中科技大学10间多媒体教室设备采购项目,101.9200000（万元）,,华中科技大学,武汉市洪山区珞喻路1037号,李老师、（027）87540657,、（027）87540657,湖北嘉汇志诚招标咨询有限公司,武汉市武昌区和平大道513号绿地铭创大厦2005室,祝晶、廖寿杰027-86652085-8073,,5,
THCX-HW-2022-2-054,2022年10月21日 15:14,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202210/t20221021_18862498.htm,1,1,,广州市新楠方智能家具有限公司,广州市白云区钟落潭镇竹料大道东29号之四1栋101室,武汉大学工学部五教阶梯教室等课桌椅购置项目,179.8200000（万元）,,武汉大学,武汉市武昌珞珈山,吴老师，027-68754589,，027-68754589,武汉天汇诚信工程项目管理有限公司,武汉市江汉区新华西路大武汉1911写字楼A座16楼1-6号,熊二凤、李艳青、张怡027-65610396-8173,,5,
中南大货物类C23公招字[2022]011号,2022年12月05日 17:38,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221205_19158105.htm,1,1,,北京竞业达数码科技股份有限公司,北京市门头沟区石龙工业区雅安路6号院1号楼C座8层805,数字化转型建设（一期）设备购置与更新项目--智慧教室设备升级--数字资源制作及标准化考场扩容设备采购,59.2000000（万元）,,中南财经政法大学,武汉市东湖新技术开发区南湖大道182号,向老师027-88386160,027-88386160,鼎正工程咨询股份有限公司,武汉市洪山区文化大道555号融创智谷A7-4,汪艳燕胡章蓉潘胜强张愉027-81321519-6033,,5,
1904002078,2022年08月11日 14:13,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220811_18440249.htm,1,1,,上海育友信息技术有限公司,上海嘉定区佳通路31弄2号楼1006室,华东师范大学智慧语言教室采购,165.9630000（万元）,,华东师范大学,上海市中山北路3663号、东川路500号,刘老师、臧老师，021-62232260，021-33503431,、臧老师，021-62232260，021-33503431,上海国际招标有限公司,上海市延安西路358号美丽园大厦14楼,王海军，021-32173678，[email]3,,7,
 北林招（服）[ZB2022]100号（TC22190D2） , 2022年12月17日 08:29 , http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221217_19249421.htm ,1,1," 
 ", 北京竹远科创科技股份有限公司 , 北京市海淀区上地三街9号D座7层D806-5 , 北京林业大学多媒体教室常态化录播采购项目 , 841.1000000（万元） ," 
 ", 北京林业大学 , 北京市海淀区清华东路35号 , 李老师，,010-62337427 , 中招国际招标有限公司 , 北京市海淀区学院南路62号中关村资本大厦 , 张涵睿、李迎澳、蒋雪娜、陈思佳，010-61954121、4120、41223 ," 
 ", 1 , 8 
 智慧教室设施更新项目 , 2022年12月23日 16:31 , http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202212/t20221223_19287720.htm ,1,1," 
 ", 北京伟森盛业家具有限公司 , 河北省唐山市汉沽管理区临津产业园 , 智慧教室设施更新项目 , 246.3083000（万元） ," 
 ", 对外经济贸易大学 , 北京市朝阳区惠新东街10号 , 冯明飞老师,010-64494571 , 北京国际贸易有限公司 , 北京市朝阳区建国门外大街甲3号 , 郑捷、李姝、韩越，010-85343324/3435138109697693 ," 
 ", 1 , 13 
 BIECC-22ZB0543/中传招标【2022】第042号 , 2022年09月02日 10:48 , http://www.ccgp.gov.cn/cggg/zygg/zbgg/202209/t20220902_18581564.htm ,1,1," 
 ", 北京东方正龙数字技术有限公司 , 北京市海淀区上地三街9号D座九层D1012 , 中国传媒大学多语种翻译实训室采购项目 , 157.6530000（万元） ," 
 ", 中国传媒大学 , 北京市朝阳区定福庄东街一号 , 耿老师,010-65783477 , 北京国际工程咨询有限公司 , 北京市海淀区学院路30号科大天工大厦A座6层 , 王蕾蕾、杨梦雪010-823735323 ," 
 ", 1 , 79 
 0873-2201HW5L0240（清设招第2022116号） , 2022年07月13日 17:09 , http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220713_18257300.htm ,1,1," 
 ", 北京市博汇科技股份有限公司 , 北京市海淀区丰贤中路7号(孵化楼)5层501 , 清华大学六教中控室信息化教学环境升级改造 , 405.2991000（万元） ," 
 ", 清华大学 , 北京市海淀区清华园 , 关老师,010-62796244 , 北京中教仪国际招标代理有限公司 , 北京市海淀区文慧园北路10号 , 施歌、王磊、杨硕、刘欣、谢杰、杨轶、陈清010-59893121、010-59893127、010-598931293 ," 
 ", 1 , 93 
 BIECC-22ZB0370/清设招第2022131号 , 2022年06月27日 16:36 , http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220627_18153291.htm ,1,1," 
 ", 北京格林视讯科技有限公司 , 北京市海淀区三里河路1号3号楼二层5324 , 清华大学附属中学B106教室音视频系统升级改造项目 , 93.0000000（万元） ," 
 ", 清华大学 , 北京市海淀区清华大学，邮编100084 ,, 010-62789532 , 北京国际工程咨询有限公司 , 北京市海淀区学院路30号科大天工大厦A座611 , 王蕾蕾、杨梦雪010-823735323 ," 
 ", 1 , 139 
 BIECC-22ZB0080/清设招第2022029 , 2022年03月25日 18:00 , http://www.ccgp.gov.cn/cggg/zygg/zbgg/202203/t20220325_17705959.htm ,1,1," 
 ", 北京全德隆创意家具有限公司 , 北京市通州区张家湾镇后街村236号 , 清华大学附属小学双清苑校区教学家具专用教室家具采购项目 , 321.2120000（万元） ," 
 ", 清华大学 , 北京市海淀区清华大学，邮编100084 , 郭老师,62781772, 北京国际工程咨询有限公司 , 北京市海淀区学院路30号科大天工大厦A座611 , 王蕾蕾、刘佳、梁超010-823735323 ," 
 ", 1 , 161 